ampl.tab 2 1
DistrictCourts	AppealsCourts	C
3102	32	0
3102	33	0
3102	34	0
3103	0	1
3103	1	0
3103	2	0
3103	3	0
3103	4	0
3103	5	0
3103	6	0
3103	7	0
3103	8	0
3103	9	0
3103	10	0
3103	11	0
3103	12	0
3103	13	0
3103	14	0
3103	15	0
3103	16	0
3103	17	0
3103	18	0
3103	19	0
3103	20	0
3103	21	0
3103	22	0
3103	23	0
3103	24	0
3103	25	0
3103	26	0
3103	27	0
3103	28	0
3103	29	0
3103	30	0
3103	31	0
3103	32	0
3103	33	0
3103	34	0
3104	0	1
3104	1	0
3104	2	0
3104	3	0
3104	4	0
3104	5	0
3104	6	0
3104	7	0
3104	8	0
3104	9	0
3104	10	0
3104	11	0
3104	12	0
3104	13	0
3104	14	0
3104	15	0
3104	16	0
3104	17	0
3104	18	0
3104	19	0
3104	20	0
3104	21	0
3104	22	0
3104	23	0
3104	24	0
3104	25	0
3104	26	0
3104	27	0
3104	28	0
3104	29	0
3104	30	0
3104	31	0
3104	32	0
3104	33	0
3104	34	0
3105	0	1
3105	1	0
3105	2	0
3105	3	0
3105	4	0
3105	5	0
3105	6	0
3105	7	0
3105	8	0
3105	9	0
3105	10	0
3105	11	0
3105	12	0
3105	13	0
3105	14	0
3105	15	0
3105	16	0
3105	17	0
3105	18	0
3105	19	0
3105	20	0
3105	21	0
3105	22	0
3105	23	0
3105	24	0
3105	25	0
3105	26	0
3105	27	0
3105	28	0
3105	29	0
3105	30	0
3105	31	0
3105	32	0
3105	33	0
3105	34	0
3106	0	1
3106	1	0
3106	2	0
3106	3	0
3106	4	0
3106	5	0
3106	6	0
3106	7	0
3106	8	0
3106	9	0
3106	10	0
3106	11	0
3106	12	0
3106	13	0
3106	14	0
3106	15	0
3106	16	0
3106	17	0
3106	18	0
3106	19	0
3106	20	0
3106	21	0
3106	22	0
3106	23	0
3106	24	0
3106	25	0
3106	26	0
3106	27	0
3106	28	0
3106	29	0
3106	30	0
3106	31	0
3106	32	0
3106	33	0
3106	34	0
3107	0	1
3107	1	0
3107	2	0
3107	3	0
3107	4	0
3107	5	0
3107	6	0
3107	7	0
3107	8	0
3107	9	0
3107	10	0
3107	11	0
3107	12	0
3107	13	0
3107	14	0
3107	15	0
3107	16	0
3107	17	0
3107	18	0
3107	19	0
3107	20	0
3107	21	0
3107	22	0
3107	23	0
3107	24	0
3107	25	0
3107	26	0
3107	27	0
3107	28	0
3107	29	0
3107	30	0
3107	31	0
3107	32	0
3107	33	0
3107	34	0
3108	0	1
3108	1	0
3108	2	0
3108	3	0
3108	4	0
3108	5	0
3108	6	0
3108	7	0
3108	8	0
3108	9	0
3108	10	0
3108	11	0
3108	12	0
3108	13	0
3108	14	0
3108	15	0
3108	16	0
3108	17	0
3108	18	0
3108	19	0
3108	20	0
3108	21	0
3108	22	0
3108	23	0
3108	24	0
3108	25	0
3108	26	0
3108	27	0
3108	28	0
3108	29	0
3108	30	0
3108	31	0
3108	32	0
3108	33	0
3108	34	0
3109	0	1
3109	1	0
3109	2	0
3109	3	0
3109	4	0
3109	5	0
3109	6	0
3109	7	0
3109	8	0
3109	9	0
3109	10	0
3109	11	0
3109	12	0
3109	13	0
3109	14	0
3109	15	0
3109	16	0
3109	17	0
3109	18	0
3109	19	0
3109	20	0
3109	21	0
3109	22	0
3109	23	0
3109	24	0
3109	25	0
3109	26	0
3109	27	0
3109	28	0
3109	29	0
3109	30	0
3109	31	0
3109	32	0
3109	33	0
3109	34	0
3110	0	1
3110	1	0
3110	2	0
3110	3	0
3110	4	0
3110	5	0
3110	6	0
3110	7	0
3110	8	0
3110	9	0
3110	10	0
3110	11	0
3110	12	0
3110	13	0
3110	14	0
3110	15	0
3110	16	0
3110	17	0
3110	18	0
3110	19	0
3110	20	0
3110	21	0
3110	22	0
3110	23	0
3110	24	0
3110	25	0
3110	26	0
3110	27	0
3110	28	0
3110	29	0
3110	30	0
3110	31	0
3110	32	0
3110	33	0
3110	34	0
3111	0	1
3111	1	0
3111	2	0
3111	3	0
3111	4	0
3111	5	0
3111	6	0
3111	7	0
3111	8	0
3111	9	0
3111	10	0
3111	11	0
3111	12	0
3111	13	0
3111	14	0
3111	15	0
3111	16	0
3111	17	0
3111	18	0
3111	19	0
3111	20	0
3111	21	0
3111	22	0
3111	23	0
3111	24	0
3111	25	0
3111	26	0
3111	27	0
3111	28	0
3111	29	0
3111	30	0
3111	31	0
3111	32	0
3111	33	0
3111	34	0
3201	0	0
3201	1	0
3201	2	0
3201	3	0
3201	4	0
3201	5	0
3201	6	0
3201	7	0
3201	8	0
3201	9	0
3201	10	0
3201	11	0
3201	12	0
3201	13	0
3201	14	0
3201	15	0
3201	16	0
3201	17	0
3201	18	0
3201	19	0
3201	20	0
3201	21	0
3201	22	0
3201	23	0
3201	24	0
3201	25	0
3201	26	0
3201	27	0
3201	28	0
3201	29	0
3201	30	0
3201	31	0
3201	32	1
3201	33	0
3201	34	0
3202	0	0
3202	1	0
3202	2	0
3202	3	0
3202	4	0
3202	5	0
3202	6	0
3202	7	0
3202	8	0
3202	9	0
3202	10	0
3202	11	0
3202	12	0
3202	13	0
3202	14	0
3202	15	0
3202	16	0
3202	17	0
3202	18	0
3202	19	0
3202	20	0
3202	21	0
3202	22	0
3202	23	0
3202	24	0
3202	25	0
3202	26	0
3202	27	0
3202	28	0
3202	29	0
3202	30	0
3202	31	0
3202	32	0
3202	33	1
3202	34	0
3203	0	0
3203	1	0
3203	2	0
3203	3	0
3203	4	0
3203	5	0
3203	6	0
3203	7	0
3203	8	0
3203	9	0
3203	10	0
3203	11	0
3203	12	0
3203	13	0
3203	14	0
3203	15	0
3203	16	0
3203	17	0
3203	18	0
3203	19	0
3203	20	0
3203	21	0
3203	22	0
3203	23	0
3203	24	0
3203	25	0
3203	26	0
3203	27	0
3203	28	0
3203	29	0
3203	30	0
3203	31	0
3203	32	1
3203	33	0
3203	34	0
3204	0	0
3204	1	0
3204	2	0
3204	3	0
3204	4	0
3204	5	0
3204	6	0
3204	7	0
3204	8	0
3204	9	0
3204	10	0
3204	11	0
3204	12	0
3204	13	0
3204	14	0
3204	15	0
3204	16	0
3204	17	0
3204	18	0
3204	19	0
3204	20	0
3204	21	0
3204	22	0
3204	23	0
3204	24	0
3204	25	0
3204	26	0
3204	27	0
3204	28	0
3204	29	0
3204	30	0
3204	31	0
3204	32	0
3204	33	1
3204	34	0
3205	0	0
3205	1	0
3205	2	0
3205	3	0
3205	4	0
3205	5	0
3205	6	0
3205	7	0
3205	8	0
3205	9	0
3205	10	0
3205	11	0
3205	12	0
3205	13	0
3205	14	0
3205	15	0
3205	16	0
3205	17	0
3205	18	0
3205	19	0
3205	20	0
3205	21	0
3205	22	0
3205	23	0
3205	24	0
3205	25	0
3205	26	0
3205	27	0
3205	28	0
3205	29	0
3205	30	0
3205	31	0
3205	32	0
3205	33	1
3205	34	0
3206	0	1
3206	1	0
3206	2	0
3206	3	0
3206	4	0
3206	5	0
3206	6	0
3206	7	0
3206	8	0
3206	9	0
3206	10	0
3206	11	0
3206	12	0
3206	13	0
3206	14	0
3206	15	0
3206	16	0
3206	17	0
3206	18	0
3206	19	0
3206	20	0
3206	21	0
3206	22	0
3206	23	0
3206	24	0
3206	25	0
3206	26	0
3206	27	0
3206	28	0
3206	29	0
3206	30	0
3206	31	0
3206	32	0
3206	33	0
3206	34	0
3207	0	1
3207	1	0
3207	2	0
3207	3	0
3207	4	0
3207	5	0
3207	6	0
3207	7	0
3207	8	0
3207	9	0
3207	10	0
3207	11	0
3207	12	0
3207	13	0
3207	14	0
3207	15	0
3207	16	0
3207	17	0
3207	18	0
3207	19	0
3207	20	0
3207	21	0
3207	22	0
3207	23	0
3207	24	0
3207	25	0
3207	26	0
3207	27	0
3207	28	0
3207	29	0
3207	30	0
3207	31	0
3207	32	0
3207	33	0
3207	34	0
3208	0	0
3208	1	0
3208	2	0
3208	3	0
3208	4	0
3208	5	0
3208	6	0
3208	7	0
3208	8	0
3208	9	0
3208	10	0
3208	11	0
3208	12	0
3208	13	0
3208	14	0
3208	15	0
3208	16	1
3208	17	0
3208	18	0
3208	19	0
3208	20	0
3208	21	0
3208	22	0
3208	23	0
3208	24	0
3208	25	0
3208	26	0
3208	27	0
3208	28	0
3208	29	0
3208	30	0
3208	31	0
3208	32	0
3208	33	0
3208	34	0
3209	0	0
3209	1	0
3209	2	0
3209	3	0
3209	4	0
3209	5	0
3209	6	0
3209	7	0
3209	8	0
3209	9	0
3209	10	0
3209	11	0
3209	12	0
3209	13	0
3209	14	0
3209	15	0
3209	16	0
3209	17	0
3209	18	0
3209	19	0
3209	20	0
3209	21	0
3209	22	0
3209	23	0
3209	24	0
3209	25	0
3209	26	0
3209	27	0
3209	28	0
3209	29	0
3209	30	0
3209	31	0
3209	32	1
3209	33	0
3209	34	0
3210	0	1
3210	1	0
3210	2	0
3210	3	0
3210	4	0
3210	5	0
3210	6	0
3210	7	0
3210	8	0
3210	9	0
3210	10	0
3210	11	0
3210	12	0
3210	13	0
3210	14	0
3210	15	0
3210	16	0
3210	17	0
3210	18	0
3210	19	0
3210	20	0
3210	21	0
3210	22	0
3210	23	0
3210	24	0
3210	25	0
3210	26	0
3210	27	0
3210	28	0
3210	29	0
3210	30	0
3210	31	0
3210	32	0
3210	33	0
3210	34	0
3211	0	1
3211	1	0
3211	2	0
3211	3	0
3211	4	0
3211	5	0
3211	6	0
3211	7	0
3211	8	0
3211	9	0
3211	10	0
3211	11	0
3211	12	0
3211	13	0
3211	14	0
3211	15	0
3211	16	0
3211	17	0
3211	18	0
3211	19	0
3211	20	0
3211	21	0
3211	22	0
3211	23	0
3211	24	0
3211	25	0
3211	26	0
3211	27	0
3211	28	0
3211	29	0
3211	30	0
3211	31	0
3211	32	0
3211	33	0
3211	34	0
3212	0	1
3212	1	0
3212	2	0
3212	3	0
3212	4	0
3212	5	0
3212	6	0
3212	7	0
3212	8	0
3212	9	0
3212	10	0
3212	11	0
3212	12	0
3212	13	0
3212	14	0
3212	15	0
3212	16	0
3212	17	0
3212	18	0
3212	19	0
3212	20	0
3212	21	0
3212	22	0
3212	23	0
3212	24	0
3212	25	0
3212	26	0
3212	27	0
3212	28	0
3212	29	0
3212	30	0
3212	31	0
3212	32	0
3212	33	0
3212	34	0
3213	0	1
3213	1	0
3213	2	0
3213	3	0
3213	4	0
3213	5	0
3213	6	0
3213	7	0
3213	8	0
3213	9	0
3213	10	0
3213	11	0
3213	12	0
3213	13	0
3213	14	0
3213	15	0
3213	16	0
3213	17	0
3213	18	0
3213	19	0
3213	20	0
3213	21	0
3213	22	0
3213	23	0
3213	24	0
3213	25	0
3213	26	0
3213	27	0
3213	28	0
3213	29	0
3213	30	0
3213	31	0
3213	32	0
3213	33	0
3213	34	0
3301	0	0
3301	1	0
3301	2	0
3301	3	0
3301	4	0
3301	5	0
3301	6	0
3301	7	0
3301	8	0
3301	9	0
3301	10	0
3301	11	0
3301	12	0
3301	13	0
3301	14	0
3301	15	0
3301	16	0
3301	17	0
3301	18	0
3301	19	0
3301	20	0
3301	21	0
3301	22	0
3301	23	0
3301	24	0
3301	25	0
3301	26	0
3301	27	0
3301	28	0
3301	29	0
3301	30	0
3301	31	0
3301	32	0
3301	33	1
3301	34	0
3302	0	0
3302	1	0
3302	2	0
3302	3	0
3302	4	0
3302	5	0
3302	6	0
3302	7	0
3302	8	0
3302	9	0
3302	10	0
3302	11	0
3302	12	0
3302	13	0
3302	14	0
3302	15	0
3302	16	0
3302	17	0
3302	18	0
3302	19	0
3302	20	0
3302	21	0
3302	22	0
3302	23	0
3302	24	0
3302	25	0
3302	26	0
3302	27	0
3302	28	0
3302	29	0
3302	30	0
3302	31	0
3302	32	1
3302	33	0
3302	34	0
3303	0	0
3303	1	0
3303	2	0
3303	3	0
3303	4	0
3303	5	0
3303	6	0
3303	7	0
3303	8	0
3303	9	0
3303	10	0
3303	11	0
3303	12	0
3303	13	0
3303	14	0
3303	15	0
3303	16	0
3303	17	0
3303	18	0
3303	19	0
3303	20	0
3303	21	0
3303	22	0
3303	23	0
3303	24	0
3303	25	0
3303	26	0
3303	27	0
3303	28	0
3303	29	0
3303	30	0
3303	31	0
3303	32	1
3303	33	0
3303	34	0
3304	0	0
3304	1	0
3304	2	0
3304	3	0
3304	4	0
3304	5	0
3304	6	0
3304	7	0
3304	8	0
3304	9	0
3304	10	0
3304	11	0
3304	12	0
3304	13	0
3304	14	0
3304	15	0
3304	16	0
3304	17	0
3304	18	0
3304	19	0
3304	20	0
3304	21	0
3304	22	0
3304	23	0
3304	24	0
3304	25	0
3304	26	0
3304	27	0
3304	28	0
3304	29	0
3304	30	0
3304	31	0
3304	32	1
3304	33	0
3304	34	0
3305	0	0
3305	1	0
3305	2	0
3305	3	0
3305	4	0
3305	5	0
3305	6	0
3305	7	0
3305	8	0
3305	9	0
3305	10	0
3305	11	0
3305	12	0
3305	13	0
3305	14	0
3305	15	0
3305	16	0
3305	17	0
3305	18	0
3305	19	0
3305	20	0
3305	21	0
3305	22	0
3305	23	0
3305	24	0
3305	25	0
3305	26	0
3305	27	0
3305	28	0
3305	29	0
3305	30	0
3305	31	0
3305	32	1
3305	33	0
3305	34	0
3306	0	0
3306	1	0
3306	2	0
3306	3	0
3306	4	0
3306	5	0
3306	6	0
3306	7	0
3306	8	0
3306	9	0
3306	10	0
3306	11	0
3306	12	0
3306	13	0
3306	14	0
3306	15	0
3306	16	0
3306	17	0
3306	18	0
3306	19	0
3306	20	0
3306	21	0
3306	22	0
3306	23	0
3306	24	0
3306	25	0
3306	26	0
3306	27	0
3306	28	0
3306	29	0
3306	30	0
3306	31	0
3306	32	1
3306	33	0
3306	34	0
3307	0	0
3307	1	0
3307	2	0
3307	3	0
3307	4	0
3307	5	0
3307	6	0
3307	7	0
3307	8	0
3307	9	0
3307	10	0
3307	11	0
3307	12	0
3307	13	0
3307	14	0
3307	15	0
3307	16	0
3307	17	0
3307	18	0
3307	19	0
3307	20	0
3307	21	0
3307	22	0
3307	23	0
3307	24	0
3307	25	0
3307	26	0
3307	27	0
3307	28	0
3307	29	0
3307	30	0
3307	31	0
3307	32	1
3307	33	0
3307	34	0
3308	0	0
3308	1	0
3308	2	0
3308	3	0
3308	4	0
3308	5	0
3308	6	0
3308	7	0
3308	8	0
3308	9	0
3308	10	0
3308	11	0
3308	12	0
3308	13	0
3308	14	0
3308	15	0
3308	16	0
3308	17	0
3308	18	0
3308	19	0
3308	20	0
3308	21	0
3308	22	0
3308	23	0
3308	24	0
3308	25	0
3308	26	0
3308	27	0
3308	28	0
3308	29	0
3308	30	0
3308	31	0
3308	32	0
3308	33	1
3308	34	0
3309	0	1
3309	1	0
3309	2	0
3309	3	0
3309	4	0
3309	5	0
3309	6	0
3309	7	0
3309	8	0
3309	9	0
3309	10	0
3309	11	0
3309	12	0
3309	13	0
3309	14	0
3309	15	0
3309	16	0
3309	17	0
3309	18	0
3309	19	0
3309	20	0
3309	21	0
3309	22	0
3309	23	0
3309	24	0
3309	25	0
3309	26	0
3309	27	0
3309	28	0
3309	29	0
3309	30	0
3309	31	0
3309	32	0
3309	33	0
3309	34	0
3310	0	1
3310	1	0
3310	2	0
3310	3	0
3310	4	0
3310	5	0
3310	6	0
3310	7	0
3310	8	0
3310	9	0
3310	10	0
3310	11	0
3310	12	0
3310	13	0
3310	14	0
3310	15	0
3310	16	0
3310	17	0
3310	18	0
3310	19	0
3310	20	0
3310	21	0
3310	22	0
3310	23	0
3310	24	0
3310	25	0
3310	26	0
3310	27	0
3310	28	0
3310	29	0
3310	30	0
3310	31	0
3310	32	0
3310	33	0
3310	34	0
3311	0	0
3311	1	0
3311	2	0
3311	3	0
3311	4	0
3311	5	0
3311	6	0
3311	7	0
3311	8	0
3311	9	0
3311	10	0
3311	11	0
3311	12	0
3311	13	0
3311	14	0
3311	15	0
3311	16	0
3311	17	0
3311	18	0
3311	19	0
3311	20	0
3311	21	0
3311	22	0
3311	23	0
3311	24	0
3311	25	0
3311	26	0
3311	27	0
3311	28	0
3311	29	0
3311	30	0
3311	31	0
3311	32	0
3311	33	1
3311	34	0
3312	0	0
3312	1	0
3312	2	0
3312	3	0
3312	4	0
3312	5	0
3312	6	0
3312	7	0
3312	8	0
3312	9	0
3312	10	0
3312	11	0
3312	12	0
3312	13	0
3312	14	0
3312	15	0
3312	16	0
3312	17	0
3312	18	0
3312	19	0
3312	20	0
3312	21	0
3312	22	0
3312	23	0
3312	24	0
3312	25	0
3312	26	0
3312	27	0
3312	28	0
3312	29	0
3312	30	0
3312	31	0
3312	32	1
3312	33	0
3312	34	0
3313	0	0
3313	1	0
3313	2	0
3313	3	0
3313	4	0
3313	5	0
3313	6	0
3313	7	0
3313	8	0
3313	9	0
3313	10	0
3313	11	0
3313	12	0
3313	13	0
3313	14	0
3313	15	0
3313	16	0
3313	17	0
3313	18	0
3313	19	0
3313	20	0
3313	21	0
3313	22	0
3313	23	0
3313	24	0
3313	25	0
3313	26	0
3313	27	0
3313	28	0
3313	29	0
3313	30	0
3313	31	0
3313	32	0
3313	33	1
3313	34	0
3314	0	1
3314	1	0
3314	2	0
3314	3	0
3314	4	0
3314	5	0
3314	6	0
3314	7	0
3314	8	0
3314	9	0
3314	10	0
3314	11	0
3314	12	0
3314	13	0
3314	14	0
3314	15	0
3314	16	0
3314	17	0
3314	18	0
3314	19	0
3314	20	0
3314	21	0
3314	22	0
3314	23	0
3314	24	0
3314	25	0
3314	26	0
3314	27	0
3314	28	0
3314	29	0
3314	30	0
3314	31	0
3314	32	0
3314	33	0
3314	34	0
3315	0	0
3315	1	0
3315	2	0
3315	3	0
3315	4	0
3315	5	0
3315	6	0
3315	7	0
3315	8	0
3315	9	0
3315	10	0
3315	11	0
3315	12	0
3315	13	0
3315	14	0
3315	15	0
3315	16	0
3315	17	0
3315	18	0
3315	19	0
3315	20	0
3315	21	0
3315	22	0
3315	23	0
3315	24	0
3315	25	0
3315	26	0
3315	27	0
3315	28	0
3315	29	0
3315	30	0
3315	31	0
3315	32	1
3315	33	0
3315	34	0
3316	0	1
3316	1	0
3316	2	0
3316	3	0
3316	4	0
3316	5	0
3316	6	0
3316	7	0
3316	8	0
3316	9	0
3316	10	0
3316	11	0
3316	12	0
3316	13	0
3316	14	0
3316	15	0
3316	16	0
3316	17	0
3316	18	0
3316	19	0
3316	20	0
3316	21	0
3316	22	0
3316	23	0
3316	24	0
3316	25	0
3316	26	0
3316	27	0
3316	28	0
3316	29	0
3316	30	0
3316	31	0
3316	32	0
3316	33	0
3316	34	0
3401	0	1
3401	1	0
3401	2	0
3401	3	0
3401	4	0
3401	5	0
3401	6	0
3401	7	0
3401	8	0
3401	9	0
3401	10	0
3401	11	0
3401	12	0
3401	13	0
3401	14	0
3401	15	0
3401	16	0
3401	17	0
3401	18	0
3401	19	0
3401	20	0
3401	21	0
3401	22	0
3401	23	0
3401	24	0
3401	25	0
3401	26	0
3401	27	0
3401	28	0
3401	29	0
3401	30	0
3401	31	0
3401	32	0
3401	33	0
3401	34	0
3402	0	1
3402	1	0
3402	2	0
3402	3	0
3402	4	0
3402	5	0
3402	6	0
3402	7	0
3402	8	0
3402	9	0
3402	10	0
3402	11	0
3402	12	0
3402	13	0
3402	14	0
3402	15	0
3402	16	0
3402	17	0
3402	18	0
3402	19	0
3402	20	0
3402	21	0
3402	22	0
3402	23	0
3402	24	0
3402	25	0
3402	26	0
3402	27	0
3402	28	0
3402	29	0
3402	30	0
3402	31	0
3402	32	0
3402	33	0
3402	34	0
3403	0	1
3403	1	0
3403	2	0
3403	3	0
3403	4	0
3403	5	0
3403	6	0
3403	7	0
3403	8	0
3403	9	0
3403	10	0
3403	11	0
3403	12	0
3403	13	0
3403	14	0
3403	15	0
3403	16	0
3403	17	0
3403	18	0
3403	19	0
3403	20	0
3403	21	0
3403	22	0
3403	23	0
3403	24	0
3403	25	0
3403	26	0
3403	27	0
3403	28	0
3403	29	0
3403	30	0
3403	31	0
3403	32	0
3403	33	0
3403	34	0
3404	0	1
3404	1	0
3404	2	0
3404	3	0
3404	4	0
3404	5	0
3404	6	0
3404	7	0
3404	8	0
3404	9	0
3404	10	0
3404	11	0
3404	12	0
3404	13	0
3404	14	0
3404	15	0
3404	16	0
3404	17	0
3404	18	0
3404	19	0
3404	20	0
3404	21	0
3404	22	0
3404	23	0
3404	24	0
3404	25	0
3404	26	0
3404	27	0
3404	28	0
3404	29	0
3404	30	0
3404	31	0
3404	32	0
3404	33	0
3404	34	0
3405	0	1
3405	1	0
3405	2	0
3405	3	0
3405	4	0
3405	5	0
3405	6	0
3405	7	0
3405	8	0
3405	9	0
3405	10	0
3405	11	0
3405	12	0
3405	13	0
3405	14	0
3405	15	0
3405	16	0
3405	17	0
3405	18	0
3405	19	0
3405	20	0
3405	21	0
3405	22	0
3405	23	0
3405	24	0
3405	25	0
3405	26	0
3405	27	0
3405	28	0
3405	29	0
3405	30	0
3405	31	0
3405	32	0
3405	33	0
3405	34	0
